CSEARCH time (seconds),Molecule,Mult,Overall charge,RDKit-Initial-samples,RDKit-RMSD-and-energy-duplicates,RDKit-Unique-conformers,RDKit-energy-window,RDKit-initial_energy_threshold,Real charge,status,update_to_rdkit
129.54,mol_1,1.0,,1380,0,3,1377,0,0.0,1.0,False
2.28,mol_2,1.0,,240,0,1,153,86,0.0,1.0,False
4.04,mol_3,1.0,,420,0,5,332,83,0.0,1.0,False
0.33,mol_4,1.0,,20,0,1,0,19,0.0,1.0,False
0.02,mol_5,1.0,,20,0,1,0,19,0.0,1.0,False
0.05,mol_6,1.0,,20,0,1,0,19,0.0,1.0,False
0.31,mol_7,1.0,,60,0,1,0,59,0.0,1.0,False
12.19,mol_8,1.0,,420,5,6,391,18,0.0,1.0,False
2.11,mol_9,1.0,,240,0,1,204,35,0.0,1.0,False
16.15,mol_10,1.0,,360,0,18,163,179,0.0,1.0,False
0.24,mol_11,1.0,,120,0,1,0,119,0.0,1.0,False
0.08,mol_12,1.0,,20,0,1,0,19,0.0,1.0,False
0.37,mol_13,1.0,,180,0,4,9,167,0.0,1.0,False
4.19,mol_14,1.0,,360,0,1,255,104,0.0,1.0,False
21.33,mol_15,1.0,,780,0,29,748,3,0.0,1.0,False
0.24,mol_16,1.0,,120,0,1,0,119,0.0,1.0,False
1.18,mol_17,1.0,,360,4,17,57,282,0.0,1.0,False
0.06,mol_18,1.0,,20,0,1,0,19,0.0,1.0,False
23.15,mol_19,1.0,,720,0,10,602,108,0.0,1.0,False
11.65,mol_20,1.0,,720,3,8,704,5,0.0,1.0,False
0.32,mol_21,1.0,,60,0,1,0,59,0.0,1.0,False
2.8,mol_22,1.0,,180,0,2,122,56,0.0,1.0,False
11.48,mol_23,1.0,,660,6,31,279,344,0.0,1.0,False
2.93,mol_24,1.0,,360,0,2,181,177,0.0,1.0,False
11.66,mol_25,1.0,,600,0,7,320,273,0.0,1.0,False
2.89,mol_26,1.0,,480,3,9,397,71,0.0,1.0,False
1.06,mol_27,1.0,,180,0,1,0,179,0.0,1.0,False
